date,address #,blockUsd
2026-03-02,515250.0,7000359941.529199
2026-03-03,504537.0,8081339725.646691
2026-03-04,516794.0,12288634029.364828
2026-03-05,522467.0,9278661021.10245
2026-03-06,531723.0,7534725006.097888
2026-03-07,458399.0,2032123513.9378915
2026-03-08,413093.0,1488615216.0636604
2026-03-09,468702.0,6914157660.480911
2026-03-10,484745.0,7287177982.124621
2026-03-11,475423.0,8029010340.4647455
2026-03-12,496301.0,6108416530.594537
2026-03-13,525035.0,7726566054.216646
2026-03-14,440249.0,2145316489.7739317
2026-03-15,406808.0,3517233731.097687
2026-03-16,477639.0,10195572100.645725
2026-03-17,488604.0,7906826040.114284
2026-03-18,472748.0,6375312014.41345
2026-03-19,486162.0,5718618497.256258
2026-03-20,496098.0,5101822416.933103
2026-03-21,458834.0,1218707789.7153096
2026-03-22,432406.0,3563696747.3545766
2026-03-23,476303.0,6351371463.8087845
2026-03-24,460523.0,6967432240.095557
2026-03-25,501248.0,8326071521.44758
2026-03-26,491918.0,6233836622.328477
2026-03-27,507433.0,8652009474.541578
2026-03-28,432914.0,2709136323.610358
2026-03-29,382086.0,1979365473.9460342
2026-03-30,459981.0,7311067757.215472
2026-03-31,485131.0,7319725452.4801445
