date,crypto_index,dollarVolume,address #,blockUsd,google trends,total count
2025-06-28,107078.91560644074,25194306261.888832,457275.0,3336314161.126716,38,65.0
2025-06-29,107331.58548463575,8960877693.57604,442209.0,3488152854.034,41,68.0
2025-06-30,108396.61631317894,14881078675.366829,521131.0,14136311601.559843,40,66.0
2025-07-01,107132.79910701896,22489515582.41552,542508.0,7525873041.10213,36,64.0
2025-07-02,105613.39974163056,25033160828.30909,572880.0,9829934492.062971,38,63.0
2025-07-03,108824.44423167944,36395184773.06136,571346.0,11161785740.783571,37,73.0
2025-07-04,109602.20483914016,29892049537.628605,527167.0,16598074235.295662,35,73.0
2025-07-05,108040.8919400104,24248906784.57383,426226.0,2818051738.286806,34,67.0
2025-07-06,108217.46849992426,10042942280.966904,436195.0,2856385887.529106,13,66.0
2025-07-07,109215.19771840284,14638669497.351295,493343.0,9758779721.625795,12,73.0
2025-07-08,108300.71675785031,25493246475.80407,521277.0,8193896030.848373,16,65.0
2025-07-09,108953.19187727802,20488865138.27645,542076.0,7732968413.466436,18,66.0
2025-07-10,111327.53054245668,37078460440.66385,605456.0,11593476507.743671,18,71.0
2025-07-11,115879.65030112496,56204086624.04028,626638.0,17966579616.717262,19,71.0
2025-07-12,117571.02510036016,64185145923.88688,501978.0,7065294773.538602,19,79.0
2025-07-13,117418.95745007684,24351256098.393543,466718.0,4554222640.881363,18,74.0
2025-07-14,119117.55666327637,27310851454.97692,598435.0,28379995376.52119,19,74.0
2025-07-15,119833.67446712356,68915956378.80447,560371.0,25653677929.517857,18,73.0
2025-07-16,117678.19493404306,80299520980.2335,542511.0,15318731737.294672,19,70.0
2025-07-17,118748.1627367753,50374263848.76278,594592.0,29735820375.44461,30,74.0
2025-07-18,119445.36520434044,49282617205.72662,580677.0,17065964092.484243,29,73.0
2025-07-19,117988.94664455787,58896449260.69391,477264.0,6034792021.890069,32,74.0
2025-07-20,117901.62655900871,23934511126.349533,455280.0,3737438458.7072406,38,72.0
2025-07-21,117256.9208222684,36702153882.06748,537794.0,14562334193.0149,33,71.0
2025-07-22,117482.46977767294,46344384345.39471,519024.0,14170292447.359936,28,72.0
2025-07-23,119955.79570607652,58939000420.94166,535701.0,10879734897.830894,31,74.0
2025-07-24,118629.05588130427,45225685167.61703,528797.0,11261125234.19587,28,71.0
2025-07-25,118354.43517438594,51940414419.3327,577530.0,22820893392.68719,29,70.0
2025-07-26,117540.8083708574,91617702596.10349,491132.0,4964932334.15206,25,72.0
2025-07-27,117959.54234360624,25145925063.881348,457112.0,3373298830.617135,30,73.0
2025-07-28,119418.91405141471,30220402191.467663,529385.0,12934438036.770037,24,75.0
2025-07-29,118003.30201607826,43433742203.62158,561483.0,13288768254.758938,33,73.0
2025-07-30,117853.30892863822,42860287143.68828,554145.0,10499712187.637217,45,74.0
2025-07-31,117833.24087995924,43054424656.58649,584264.0,9759826295.827438,37,72.0
2025-08-01,115700.00243915782,45238249453.35885,636772.0,15497763392.27134,36,65.0
2025-08-02,113234.6051343189,65794680822.25255,526686.0,3157274637.023201,38,55.0
2025-08-03,112554.90232221724,33543439044.09785,462597.0,3752362442.6492014,38,53.0
2025-08-04,114199.10966460756,24689273719.085533,542397.0,11845762258.67677,48,64.0
2025-08-05,115138.68613070175,32488023582.82734,569616.0,9313301817.800478,52,60.0
2025-08-06,114128.35408881678,37316213251.97167,665517.0,7655906247.251752,57,54.0
2025-08-07,115022.09576830892,32052509631.058872,634516.0,8976136352.994701,69,62.0
2025-08-08,117463.47451085236,38289687095.00489,749938.0,10640830372.69743,71,74.0
2025-08-09,116688.36663186055,33017415812.97353,591211.0,3986623481.743232,86,67.0
2025-08-10,116510.08393213755,27638785406.21056,489536.0,4258627456.348864,84,69.0
2025-08-11,119266.92516880557,37157754754.85189,552696.0,11718980185.323074,76,70.0
2025-08-12,118773.79960860992,61739781527.95854,543783.0,11498642440.824318,78,68.0
2025-08-13,120202.53485503166,46941089789.57991,562007.0,12888456394.703356,91,73.0
2025-08-14,123560.99363577303,61818118105.53991,630373.0,14413520594.360931,99,75.0
2025-08-15,118405.59579823952,73822008367.99681,555918.0,14017254389.700182,98,60.0
2025-08-16,117339.79190213275,44268714220.021,475351.0,5504971480.001399,97,56.0
2025-08-17,117501.21653394958,23202714236.542347,434867.0,4633178834.210024,100,64.0
2025-08-18,117542.83687778088,20906566026.645443,506163.0,10854550547.181856,96,60.0
2025-08-19,116256.41276740946,47337926940.98573,508055.0,14441863554.129671,80,56.0
2025-08-20,112778.34483555844,46156885037.403885,534876.0,11774848315.666763,62,44.0
2025-08-21,114252.39755195397,42166369117.006935,536698.0,14001832264.62955,60,50.0
2025-08-22,112414.39987336512,32048202090.65466,559414.0,15328705213.824976,76,50.0
2025-08-23,116834.24948202296,50878158870.82928,487009.0,8101157832.036867,70,60.0
2025-08-24,115359.98346714744,27306719885.257973,443678.0,11032407922.931696,56,53.0
2025-08-25,113399.54847314973,40682656776.69001,525919.0,11581188386.265312,56,47.0
2025-08-26,110185.35443900424,52854872363.93656,528702.0,12519504863.175749,61,48.0
2025-08-27,111842.70999260596,43023800053.0546,526965.0,10326963402.219948,53,51.0
2025-08-28,111216.08479629167,36957904262.99581,547915.0,10466099084.99234,48,48.0
2025-08-29,112525.59740669793,34222495087.20689,597526.0,23005469326.788795,63,50.0
2025-08-30,108480.30666639366,51702115726.38959,495905.0,9170965525.438211,57,39.0
2025-08-31,108781.95727925688,27799981330.792213,446532.0,4626001308.177331,59,48.0
2025-09-01,108253.36092385623,26140904019.246822,521197.0,9872635249.510498,61,46.0
2025-09-02,109162.68557992298,42999610648.39302,544795.0,11472795453.89586,54,49.0
2025-09-03,111190.18209845416,50235464642.84596,541497.0,10987680372.68799,55,55.0
2025-09-04,111711.51977725116,36406080683.42747,540435.0,10787959326.746689,57,51.0
2025-09-05,110724.736377486,38708366685.43147,587857.0,12937939673.7636,59,48.0
2025-09-06,110662.18112628513,56020470627.40665,481276.0,3437337619.624412,58,48.0
2025-09-07,110209.1888247784,19340758702.07633,458587.0,2596166281.3931866,60,44.0
2025-09-08,111131.9923868407,22147049159.335133,511832.0,7661404614.42701,62,51.0
2025-09-09,112025.12878118773,37159847899.8603,549610.0,10652209784.065067,62,48.0
2025-09-10,111547.43956434788,45338021458.38368,542027.0,11031790195.23848,60,49.0
2025-09-11,113975.32489468766,52205187155.05567,537753.0,12917697920.895584,31,54.0
2025-09-12,115503.16663193036,43752917632.95067,543345.0,13838292752.335754,30,57.0
2025-09-13,116160.14344594492,51192951485.8644,526152.0,5789043918.79074,37,52.0
2025-09-14,115970.58488443034,30063858747.76022,494770.0,3898286436.661168,34,55.0
2025-09-15,115373.55555886828,26889399414.610912,549560.0,12687401399.611538,31,53.0
2025-09-16,115397.25272727507,46947581231.08198,546260.0,11014563418.224216,29,52.0
2025-09-17,116762.8496864193,39964451595.09973,517428.0,12962249455.147718,30,53.0
2025-09-18,116455.9464822532,54740952295.37868,536964.0,13510976822.137203,29,52.0
2025-09-19,117145.49508952006,43642467075.25838,553195.0,11918810025.118149,31,53.0
2025-09-20,115655.81046441344,34296721252.33001,535837.0,6506869820.089035,33,48.0
2025-09-21,115715.51536781774,18774953731.290398,467555.0,3521336291.7833223,32,49.0
2025-09-22,115304.47999407038,18659113982.495464,515742.0,15430507426.449469,32,45.0
2025-09-23,112696.74101711863,69152342029.46799,506650.0,13380103763.332315,28,43.0
2025-09-24,112022.16587861197,46154878824.043465,502339.0,11030120453.67821,31,44.0
2025-09-25,113320.56908541008,46677543220.334526,542099.0,14251956295.883837,33,44.0
2025-09-26,108963.53013595636,74481796351.47305,553168.0,16962966523.57071,31,28.0
2025-09-27,109710.20874667744,55257214020.568245,484214.0,5814233429.462753,31,33.0
2025-09-28,109654.81021075726,23294896964.31016,458537.0,4533682940.126207,32,37.0
2025-09-29,112142.57362752674,31274654338.51212,521335.0,12421806232.98834,30,50.0
2025-09-30,114309.15041119448,57833295882.65785,561370.0,18752461459.12848,31,50.0
2025-10-01,114024.22783550054,57718901820.70616,577245.0,17914942537.91964,32,49.0
2025-10-02,118503.24451752484,69920179085.4708,595776.0,18501831007.64977,34,64.0
2025-10-03,120611.71911591051,71252850672.75252,595427.0,23124603287.08565,34,63.0
2025-10-04,122250.15186842805,83155430408.51796,544104.0,8476077417.44032,27,71.0
2025-10-05,122380.93708463266,35161626561.80918,497949.0,7752284226.2383795,31,74.0
2025-10-06,123506.18520027678,72011486031.26575,550307.0,16874408670.71981,27,71.0
2025-10-07,124773.50823074432,69605991064.72382,561921.0,19430972127.380543,31,70.0
2025-10-08,121518.75593575073,76087884719.80028,546778.0,19009027532.640343,27,60.0
2025-10-09,123352.50487523204,62576032795.36722,543331.0,15183418026.848043,28,70.0
2025-10-10,121698.03066778315,72097306668.91356,584389.0,15376547532.03535,29,64.0
2025-10-11,113201.74064138904,151002213089.8765,546781.0,13979800173.011082,40,27.0
2025-10-12,110853.11663883904,108643865752.17674,465507.0,5559262421.031401,37,24.0
2025-10-13,115189.5714637257,93857100744.12454,504968.0,9071959222.90638,32,38.0
2025-10-14,115222.28302116522,68935270367.04033,524219.0,19576688920.433247,28,38.0
2025-10-15,113156.56943826911,91211854988.91518,542831.0,21854225093.273422,28,34.0
2025-10-16,110708.66960879424,68877328886.40259,556999.0,13182320922.085176,29,28.0
2025-10-17,108076.72862033188,84773160808.27399,591614.0,16097643605.953632,28,22.0
2025-10-18,106443.61194984637,94325236794.78165,481991.0,5298430674.653136,32,23.0
2025-10-19,107156.00337647724,34412835719.61292,443995.0,5022667331.842184,31,29.0
2025-10-20,108621.134857428,45373692612.3944,507550.0,11951029124.0078,31,29.0
2025-10-21,110608.5714932665,60452111148.14008,538842.0,14951638311.044374,31,34.0
2025-10-22,108486.1026271664,105841401713.00195,507518.0,15261276545.14424,29,25.0
2025-10-23,107618.4266715404,83996418125.93103,527286.0,12186213034.972124,28,27.0
2025-10-24,110048.51827291628,56192643013.57058,546753.0,12416172617.763529,29,30.0
2025-10-25,110997.80437129698,49120903424.344864,461245.0,4877663200.916018,26,37.0
2025-10-26,111620.3093731354,23214874411.21217,433092.0,6847085319.891039,29,40.0
2025-10-27,114476.01227508576,42483268634.18711,522563.0,16107727421.004858,30,51.0
2025-10-28,114182.79442806762,63764801510.65889,504390.0,14459499246.59532,25,50.0
2025-10-29,112950.34863259472,66299512352.17796,517043.0,13004147601.963224,25,51.0
2025-10-30,110046.66925837284,64235327509.05742,540811.0,14514069160.323538,25,34.0
2025-10-31,108240.76528725718,72648897659.94229,572374.0,15203643065.771168,25,29.0
2025-11-01,109573.90555629117,58800487940.5146,498680.0,7076005652.664974,26,33.0
2025-11-02,110014.13556776088,24938475577.84992,446508.0,3304825232.249682,25,37.0
2025-11-03,110650.2092823146,35098774843.7742,547702.0,14288895727.776064,28,42.0
2025-11-04,106521.0867382576,75068433317.86293,582796.0,17542018755.260174,27,21.0
2025-11-05,101635.2740227234,108965721650.60307,550413.0,13419921893.468369,27,23.0
2025-11-06,103877.9596595516,77083907216.62631,534781.0,15636906418.271948,26,27.0
2025-11-07,101322.6402945857,64118217249.57436,569444.0,21461779028.83144,27,24.0
2025-11-08,103396.084215925,93627003785.31018,470481.0,4367137226.846394,26,20.0
2025-11-09,102290.13714655169,51095924202.31797,442498.0,3067078992.712991,25,22.0
2025-11-10,104709.67861656273,59952468437.71812,526898.0,11484375771.963436,26,29.0
2025-11-11,105909.07272321742,67546556819.52642,506473.0,10951056954.68874,27,26.0
2025-11-12,102960.77564500563,71008299178.73956,504920.0,10604955346.718937,27,24.0
2025-11-13,101521.70859453591,63332414142.58827,,,25,15.0
2025-11-14,99730.4533956204,100463341916.4732,,,26,16.0
2025-11-15,94456.39368235336,113198323665.38872,,,22,10.0
2025-11-16,95508.31019889197,39062120798.23745,454407.0,4776084095.964514,22,10.0
2025-11-17,94411.32947182968,72645149972.7847,515090.0,19283577618.702053,25,14.0
2025-11-18,92036.7255045672,95794596045.06412,517212.0,21605870788.45369,27,11.0
2025-11-19,92819.759215009,103837258806.01602,535320.0,17471565470.769844,30,15.0
2025-11-20,91363.27838693369,82897875507.45229,545087.0,15177174553.160692,32,11.0
2025-11-21,86649.97257918229,99171039191.1295,603204.0,21796370449.69496,35,14.0
2025-11-22,85051.8019295002,135093457122.46468,485120.0,58388673977.72743,30,11.0
2025-11-23,84682.62429147748,42644968955.2184,442816.0,17954745701.83514,27,13.0
2025-11-24,86783.84766839583,60446592409.29218,503446.0,14112416699.0278,27,19.0
2025-11-25,88229.35740719768,77606296173.43544,513166.0,11012928544.071535,28,20.0
2025-11-26,87310.33159950442,67956444142.18749,535443.0,9204012840.881037,39,15.0
2025-11-27,90474.22677969698,69690430587.90018,525809.0,9062460320.883312,41,22.0
2025-11-28,91279.06057176425,59295194347.668594,543603.0,9697972473.083769,39,25.0
2025-11-29,90950.37695910994,62833195066.53989,475990.0,3552877104.767845,39,28.0
2025-11-30,90841.45258193676,39253888201.69327,450764.0,3541872047.362618,39,28.0
2025-12-01,90406.28448571144,40334819409.84348,557926.0,13435643673.40069,53,24.0
2025-12-02,86281.49519776918,92988982967.24596,546016.0,10845653512.26919,46,23.0
2025-12-03,91344.73275150164,83138039128.81346,542787.0,12509377018.149723,49,28.0
2025-12-04,93619.43750817105,81429135004.88295,540083.0,8105660617.511551,45,26.0
2025-12-05,92140.70419795792,67878296355.02588,534245.0,10280986733.847937,36,28.0
2025-12-06,89307.09154512963,50193142876.74388,465393.0,3044783369.686914,37,23.0
2025-12-07,89244.7620814118,24818678152.49986,438543.0,2501885859.6408043,38,20.0
2025-12-08,90162.90714007126,33912893266.90874,477476.0,13483240526.988363,37,20.0
2025-12-09,90618.0535204608,45466493941.40448,507794.0,9695891171.237087,35,22.0
2025-12-10,92723.21372069632,54575121853.64529,511694.0,11784957025.173037,36,26.0
2025-12-11,92005.13714957412,52189659395.756485,513356.0,10736904008.783625,35,29.0
2025-12-12,92494.17691640416,53232377699.4084,537832.0,10803224575.612886,32,29.0
2025-12-13,90307.26028567804,67750393558.62937,463369.0,4017753379.585289,28,23.0
2025-12-14,90257.4292885891,35222775785.402145,429658.0,2848683491.374594,28,21.0
2025-12-15,88230.77409367911,33808538697.04244,507663.0,8379084323.59204,26,16.0
2025-12-16,86413.9190195637,50630498834.055145,507318.0,10531766894.152073,28,11.0
2025-12-17,87821.88919109134,48317754254.70281,511367.0,12489831561.278055,33,16.0
2025-12-18,86064.94716216,48886793507.656334,518421.0,9848892393.375822,38,17.0
2025-12-19,85450.3312009302,58649139178.511856,556166.0,8969389739.72798,29,16.0
2025-12-20,88103.86075721023,51932451056.500565,488594.0,4973933952.339513,26,20.0
2025-12-21,88347.94310567998,17103607834.780054,436144.0,2519189997.1456137,24,20.0
2025-12-22,88577.42038358838,22541294542.323105,497545.0,8820610202.54576,23,25.0
2025-12-23,88491.12020788102,41948947368.21024,520980.0,12185261277.52939,23,24.0
2025-12-24,87406.43636737975,46353794741.51,513917.0,11504123666.75912,21,24.0
2025-12-25,87642.60888119951,29100645180.040016,431619.0,3024468762.6361117,23,23.0
2025-12-26,87229.78066010943,22773603342.32636,477921.0,9450221823.643654,23,20.0
2025-12-27,87305.95655961394,47130449135.78671,457336.0,3357464428.844272,27,23.0
2025-12-28,87807.003210775,15670944599.660688,435884.0,2110737904.6223104,25,24.0
2025-12-29,87822.90829076794,17428479525.19913,516338.0,17986843413.77039,23,24.0
2025-12-30,87156.56266080117,53957962807.98879,539847.0,12213235203.81842,25,23.0
2025-12-31,88414.62856073362,39734225800.079216,547272.0,17317990785.43975,23,21.0
2026-01-01,87520.18048742875,37245075349.02766,441382.0,5461748379.32022,22,20.0
2026-01-02,88727.67004249741,21163124465.205837,518434.0,8968206910.814333,25,28.0
2026-01-03,89926.27924953419,50705395175.73333,473968.0,2473500733.0217514,26,29.0
2026-01-04,90593.85443180415,23480735292.761147,460281.0,2506209767.970672,25,25.0
2026-01-05,91373.21588108438,31050236622.94897,519989.0,11806112633.600658,24,26.0
2026-01-06,93926.7956485658,59451605754.8414,517888.0,11114364069.907026,28,44.0
2026-01-07,93666.86387314304,57439451725.50999,485087.0,9963351045.469955,26,42.0
2026-01-08,91257.15544035909,47910812257.04945,476585.0,9338603708.545889,24,28.0
2026-01-09,90983.51578142623,48319133568.46919,512937.0,12518853021.095198,25,27.0
2026-01-10,90504.8956034002,43664879516.319695,451552.0,8121569827.731763,23,25.0
2026-01-11,90442.01907847,13961660357.407768,412668.0,4985913693.124658,23,29.0
2026-01-12,90819.36598904192,19870776213.77465,469584.0,10984133269.750414,23,27.0
2026-01-13,91134.96917951509,46923085427.627655,489392.0,14002042935.92521,26,26.0
2026-01-14,95260.4422971001,66844465446.74208,501548.0,13059243547.161377,27,48.0
2026-01-15,97007.78078881276,68433627980.994,516730.0,13357960101.245293,30,61.0
2026-01-16,95584.82797878512,59629891835.2242,517080.0,9372781612.330635,25,49.0
2026-01-17,95516.07771987125,37208122951.606445,451781.0,2998686754.598215,27,50.0
2026-01-18,95099.53192554633,17839431205.011776,411852.0,2353607702.805856,26,49.0
2026-01-19,93752.70577188236,23132534225.645782,460095.0,5014634720.103577,28,44.0
2026-01-20,92558.46334372148,43338958368.50777,466340.0,9822935837.808208,26,32.0
2026-01-21,88312.84053255555,60578606228.98298,503455.0,13390535599.00566,29,24.0
2026-01-22,89354.34377512129,62357735672.95213,478520.0,10568754612.948172,27,20.0
2026-01-23,89443.39744146909,39301750755.698135,500192.0,6994781333.942334,26,24.0
2026-01-24,89412.39849953113,43393369570.58639,421686.0,2116227259.4964583,27,25.0
2026-01-25,89170.87364531498,16537403154.850498,419735.0,3966994210.6755815,31,25.0
2026-01-26,86548.32213469829,39912523619.12114,465362.0,7681814789.554701,29,20.0
2026-01-27,88307.8612070438,50644433646.50017,475414.0,6067747727.70262,28,29.0
2026-01-28,89204.22239644526,43778458930.62677,485652.0,8693559628.841545,30,29.0
2026-01-29,89162.09701574955,45893249753.273575,521611.0,9789073414.457756,31,26.0
2026-01-30,84570.40906135936,70962598615.0189,580888.0,14841644208.141388,33,16.0
2026-01-31,84141.77856967277,79515463845.849,527605.0,8589408432.090025,32,20.0
2026-02-01,78725.85853884545,78488542272.81866,467476.0,7846770887.604803,39,14.0
2026-02-02,76937.06406636834,58330740751.53287,521176.0,15680747255.192636,33,14.0
2026-02-03,78767.65815345927,84675130404.55545,550746.0,13344411909.709486,32,17.0
2026-02-04,75638.95670207398,73734215653.24066,532371.0,14008595911.570456,35,14.0
2026-02-05,73172.29203248928,74109194166.40112,619296.0,21139302346.193317,52,12.0
2026-02-06,62853.69038445987,142403234254.4544,646236.0,18901527089.30478,44,9.0
2026-02-07,70523.95417035831,128662818793.5602,481546.0,6122926408.364181,33,6.0
2026-02-08,69296.80677355142,68978204828.46071,442633.0,4243821725.8114414,37,7.0
2026-02-09,70542.37329463876,42782981463.70375,481228.0,11888159988.016224,42,14.0
2026-02-10,70096.40692272567,56115089203.17752,486763.0,9547620583.00854,40,9.0
2026-02-11,68779.90981269129,43014177103.90287,490231.0,8491239760.042006,35,11.0
2026-02-12,66937.58141157958,54917156057.4172,504187.0,9661389136.315762,34,5.0
2026-02-13,66184.57765470445,47600564765.981926,521603.0,9201319258.50435,51,9.0
2026-02-14,68838.87490510389,43307347077.16525,458016.0,3840029082.300078,45,9.0
2026-02-15,69765.59638824302,38886730356.77217,399280.0,1929666958.9573796,51,8.0
2026-02-16,68716.58337486399,44139541277.476685,440304.0,4693867812.997321,53,12.0
2026-02-17,68907.78353606178,36789211960.55089,446864.0,6373218850.178365,59,10.0
2026-02-18,67489.45540267964,38338996657.38213,454158.0,5723969492.006945,48,8.0
2026-02-19,66456.3537620677,36348385076.441895,473222.0,5598066692.030261,49,9.0
2026-02-20,66918.68417467622,34180839195.07364,493761.0,10586854048.32113,35,7.0
2026-02-21,67970.29403133177,53528257484.904335,447339.0,2476187168.520625,37,8.0
2026-02-22,67977.90904199042,20679811587.41801,408828.0,1845861126.4781623,38,9.0
2026-02-23,67585.11718938159,20354767532.065254,458764.0,6005967073.087472,36,5.0
2026-02-24,64577.553200674425,56724400502.91585,501015.0,7724802994.709144,35,8.0
2026-02-25,64074.11098528222,44864477921.16241,509923.0,6898606940.395969,52,11.0
2026-02-26,67947.39185585188,54747624390.78176,521846.0,7443589778.407508,48,11.0
2026-02-27,67469.06040327046,45543276394.82464,549158.0,5797244770.140323,37,13.0
2026-02-28,65883.99096235317,43031961580.21165,498805.0,2721602956.984004,27,11.0
2026-03-01,67008.45435746174,46319353202.33809,447977.0,1947434580.0901265,24,14.0
2026-03-02,65713.4989891121,43467491553.81901,515250.0,7000359941.529199,83,10.0
2026-03-03,68864.03691918531,60995565405.364334,504537.0,8081339725.646691,100,14.0
2026-03-04,68321.6178484252,52704039830.20494,516794.0,12288634029.364828,86,10.0
2026-03-05,72669.7701652216,81081561357.69708,522467.0,9278661021.10245,90,22.0
2026-03-06,70874.98687140146,55313274475.72516,531723.0,7534725006.097888,78,18.0
2026-03-07,68148.28339966535,46427994894.47989,458399.0,2032123513.9378915,72,12.0
2026-03-08,67271.1907777184,24588849466.218872,413093.0,1488615216.0636604,75,12.0
2026-03-09,66036.15782362667,35845854760.95391,468702.0,6914157660.480911,78,8.0
2026-03-10,68459.31537095344,52419546997.01177,484745.0,7287177982.124621,78,13.0
2026-03-11,69883.00887579883,57031319359.51854,475423.0,8029010340.4647455,71,15.0
2026-03-12,70226.818790692,48188681300.73879,496301.0,6108416530.594537,72,18.0
2026-03-13,70544.42535461926,43093376170.49169,525035.0,7726566054.216646,73,15.0
2026-03-14,70965.28228600459,62328257621.5837,440249.0,2145316489.773932,72,16.0
2026-03-15,71217.1010283798,23763781398.02588,406808.0,3517233731.097687,69,15.0
2026-03-16,72681.9132538886,29137209887.5333,477639.0,10195572100.645723,77,23.0
2026-03-17,74858.14870100339,56424669615.78771,488604.0,7906826040.114284,77,28.0
2026-03-18,73926.27899152413,47796151709.5938,472748.0,6375312014.41345,43,26.0
2026-03-19,71255.86350265636,46235388353.26782,486162.0,5718618497.256258,44,23.0
2026-03-20,69871.4514796119,46069506172.99344,496098.0,5101822416.933103,43,11.0
2026-03-21,70552.62530009366,39288514955.56232,458834.0,1218707789.7153096,42,12.0
2026-03-22,68733.54779458739,22788052215.99816,432406.0,3563696747.3545766,41,10.0
2026-03-23,67848.87605821833,30380203636.611057,476303.0,6351371463.8087845,65,8.0
2026-03-24,70892.82823994374,52502731112.03615,460523.0,6967432240.095557,36,11.0
2026-03-25,70524.51175942823,40395077210.95709,501248.0,8326071521.44758,42,14.0
2026-03-26,71309.26403856269,36566429238.80042,491918.0,6233836622.328477,38,10.0
2026-03-27,68791.11093800364,52234708975.603966,507433.0,8652009474.541578,39,13.0
2026-03-28,66321.016242762,48874426380.128494,432914.0,2709136323.610358,40,12.0
2026-03-29,66321.06539994745,23637115348.524387,382086.0,1979365473.9460344,40,9.0
2026-03-30,65970.42899513361,25095464001.8946,459981.0,7311067757.215472,38,8.0
2026-03-31,66699.27436893585,37098483334.61913,485131.0,7319725452.480144,42,11.0
2026-04-01,39324.233670499874,107713368060.54324,485131.0,6468951665.080635,41,8.0
